,Stock Name,2018-01-01,2019-01-01,2020-01-01,2021-01-01,2022-01-01
0,Aarti Industries Limited,6.2,102.7,48.45,119.2,37.55
1,ABB India Limited,-23.8,104.5,66.75,84.35,34.7
2,Abbott India Limited,11.0,68.05,60.9,57.75,66.45
3,Aditya Birla Capital Limited,26.7,185.9,104.5,295.0,47.95
4,Aditya Birla Fashion and Retail Limited,9.95,17.85,-42.6,131.85,136.4
5,ACC Limited,35.0,12.55,-44.8,132.4,-14.8
6,Adani Enterprises Limited,99.6,130.65,122.55,232.65,255.3
7,Adani Ports and Special Economic Zone Limited,-47.25,29.9,71.1,180.0,15.45
8,Alkem Laboratories Limited,25.6,64.85,-36.5,94.8,31.9
9,Amara Raja Batteries Limited,-51.3,61.85,0.6,135.95,-65.5
10,Ambuja Cements Limited,-71.6,20.6,-16.05,7.65,24.5
11,Apollo Hospitals Enterprise Limited,39.95,33.05,15.25,83.1,85.85
12,Apollo Tyres Limited,65.2,-61.1,109.65,252.4,-84.4
13,Ashok Leyland Limited,82.5,71.75,84.9,195.2,21.65
14,Asian Paints Limited,-19.35,46.6,92.6,45.5,16.4
15,Astral Limited,159.25,24.65,83.3,78.4,19.15
16,Atul Ltd,8.0,-3.4,78.5,100.1,-37.3
17,AU Small Finance Bank Limited,-7.95,96.35,-20.75,362.55,135.45
18,Aurobindo Pharma Limited,37.2,54.55,102.0,245.6,94.25
19,Axis Bank Limited,-183.05,94.35,-26.75,119.9,-14.45
20,Bajaj Auto Limited,-27.3,32.2,-23.0,2.85,46.4
21,Bajaj Finserv Ltd.,128.8,39.2,37.35,176.25,85.65
22,Bajaj Finance Limited,111.8,114.05,44.95,193.55,47.05
23,Balkrishna Industries Limited,148.45,159.3,45.15,75.95,-21.25
24,Balrampur Chini Mills Limited,14.35,136.85,125.8,127.1,32.4
25,Bandhan Bank Limited,0.0,117.9,63.95,301.8,57.9
26,Bank of Baroda,12.5,92.55,155.65,176.2,153.9
27,Bata India Limited,89.35,95.55,89.75,-39.65,36.7
28,Bharat Electronics Limited,62.55,137.9,198.75,220.05,-8.4
29,Berger Paints India Limited,-14.5,75.2,132.75,120.95,49.0
30,Bharat Forge Limited,78.05,18.1,-50.55,199.8,-32.1
31,Bharti Airtel Limited,28.3,145.6,-81.7,138.85,30.25
32,Bharat Heavy Electricals Limited,144.75,4.2,149.0,234.75,149.55
33,Biocon Limited,37.3,-73.8,1.45,100.55,23.4
34,Bosch Limited,-12.8,45.5,-31.3,163.65,103.0
35,Bharat Petroleum Corporation Limited,88.5,64.3,139.65,164.85,108.55
36,Britannia Industries Limited,60.0,46.9,116.35,88.8,48.35
37,Birlasoft Limited,23.4,-20.7,151.7,341.3,53.5
38,Canara Bank,111.8,73.7,161.25,112.05,42.3
39,Can Fin Homes Limited,108.4,5.7,51.1,164.35,147.0
40,Chambal Fertilisers and Chemicals Limited,47.8,78.6,16.55,117.5,23.2
41,Cholamandalam Investment and Finance Company Limited,-48.85,13.8,38.4,247.85,6.8
42,Cipla Limited,-123.45,-14.0,5.55,82.95,-6.2
43,Coal India Limited,10.0,82.1,80.35,119.2,102.2
44,Coforge Limited,-63.5,10.05,-54.85,245.75,135.4
45,Colgate-Palmolive (India) Limited,-94.5,112.0,0.5,-44.5,-37.05
46,Container Corporation of India Limited,-108.85,-46.3,48.3,75.9,-19.3
47,Coromandel International Limited,-79.1,-31.6,95.8,73.55,59.2
48,Crompton Greaves Consumer Electricals Limited,-100.9,37.7,-10.95,11.25,20.85
49,City Union Bank Limited,9.4,-21.9,-11.25,143.0,22.9
50,Cummins India Limited,-55.55,41.1,-42.15,77.3,97.6
51,Dabur India Limited,52.55,107.95,-68.45,-42.65,-31.65
52,Dalmia Bharat Limited,0.0,0.0,46.1,231.0,155.5
53,Deepak Nitrite Limited,97.75,17.25,68.3,112.05,132.65
54,Delta Corp Limited,49.55,56.85,136.75,129.2,99.35
55,Divi's Laboratories Limited,156.35,-20.2,-140.75,41.85,77.4
56,Dixon Technologies (India) Limited,10.1,95.9,166.8,227.05,138.3
57,DLF Limited,160.85,129.55,88.1,32.0,76.8
58,Dr. Reddy's Laboratories Limited,12.3,11.5,-18.7,145.75,64.55
59,Eicher Motors Limited,-15.2,-16.55,42.55,183.85,-49.75
60,Escorts Kubota Limited,106.2,55.2,117.75,158.8,7.95
61,Exide Industries Limited,-33.9,-4.15,18.25,75.0,25.6
62,The Federal Bank Limited,115.9,68.3,34.4,176.3,16.65
63,Firstsource Solutions Limited,86.9,134.95,50.35,248.55,156.15
64,GAIL (India) Limited,22.25,-111.1,-29.1,149.95,23.7
65,Glenmark Pharmaceuticals Limited,143.15,75.65,156.95,169.45,-0.75
66,GMR Airports Infrastructure Limited,55.1,133.7,14.4,27.25,154.0
67,Gujarat Narmada Valley Fertilizers & Chemicals Limited,130.9,17.35,171.5,265.8,165.0
68,Godrej Consumer Products Limited,-86.2,74.4,38.55,79.3,110.55
69,Godrej Properties Limited,38.05,126.95,54.25,122.65,139.45
70,Granules India Limited,24.85,184.3,-8.6,166.15,-56.45
71,Grasim Industries Limited,90.95,-26.9,81.3,113.2,-0.9
72,Gujarat State Petronet Limited,4.9,21.5,-113.8,33.5,16.95
73,Gujarat Gas Limited,117.65,-52.3,124.95,114.9,73.8
74,Hindustan Aeronautics Limited,0.0,109.3,147.0,301.45,124.25
75,Havells India Limited,59.3,-22.9,19.3,94.7,48.3
